Date,EURGBP
01 Jan 2016,0.736743
02 Jan 2016,0.736751
03 Jan 2016,0.736615
04 Jan 2016,0.736615
05 Jan 2016,0.735193
06 Jan 2016,0.732321
07 Jan 2016,0.736013
08 Jan 2016,0.744762
09 Jan 2016,0.750804
10 Jan 2016,0.752379
11 Jan 2016,0.752379
12 Jan 2016,0.748579
13 Jan 2016,0.752744
14 Jan 2016,0.750467
15 Jan 2016,0.754019
16 Jan 2016,0.766017
17 Jan 2016,0.76547
18 Jan 2016,0.76547
19 Jan 2016,0.762607
20 Jan 2016,0.769431
21 Jan 2016,0.769961
22 Jan 2016,0.763303
23 Jan 2016,0.755933
24 Jan 2016,0.75694
25 Jan 2016,0.75694
26 Jan 2016,0.759928
27 Jan 2016,0.756226
28 Jan 2016,0.761657
29 Jan 2016,0.762458
30 Jan 2016,0.764019
31 Jan 2016,0.760341
01 Feb 2016,0.760341
02 Feb 2016,0.758268
03 Feb 2016,0.75774
04 Feb 2016,0.758375
05 Feb 2016,0.768139
06 Feb 2016,0.769625
07 Feb 2016,0.769437
08 Feb 2016,0.769437
09 Feb 2016,0.775464
10 Feb 2016,0.779633
11 Feb 2016,0.775535
12 Feb 2016,0.786807
13 Feb 2016,0.7766
14 Feb 2016,0.775833
15 Feb 2016,0.775833
16 Feb 2016,0.772303
17 Feb 2016,0.779501
18 Feb 2016,0.777913
19 Feb 2016,0.774401
20 Feb 2016,0.776004
21 Feb 2016,0.772642
22 Feb 2016,0.772642
23 Feb 2016,0.779145
24 Feb 2016,0.783914
25 Feb 2016,0.790294
26 Feb 2016,0.790994
27 Feb 2016,0.788632
28 Feb 2016,0.787932
29 Feb 2016,0.787932
01 Mar 2016,0.7803
02 Mar 2016,0.777913
03 Mar 2016,0.771464
04 Mar 2016,0.773535
05 Mar 2016,0.774451
06 Mar 2016,0.773285
07 Mar 2016,0.773285
08 Mar 2016,0.772295
09 Mar 2016,0.77652
10 Mar 2016,0.774736
11 Mar 2016,0.780769
12 Mar 2016,0.775151
13 Mar 2016,0.774945
14 Mar 2016,0.774945
15 Mar 2016,0.775322
16 Mar 2016,0.78419
17 Mar 2016,0.785314
18 Mar 2016,0.782092
19 Mar 2016,0.778319
20 Mar 2016,0.77823
21 Mar 2016,0.77823
22 Mar 2016,0.781967
23 Mar 2016,0.78874
24 Mar 2016,0.792268
25 Mar 2016,0.789566
26 Mar 2016,0.790456
27 Mar 2016,0.788787
28 Mar 2016,0.788787
29 Mar 2016,0.786292
30 Mar 2016,0.784065
31 Mar 2016,0.786775
01 Apr 2016,0.791169
02 Apr 2016,0.801499
03 Apr 2016,0.800745
04 Apr 2016,0.800888
05 Apr 2016,0.79807
06 Apr 2016,0.804833
07 Apr 2016,0.807576
08 Apr 2016,0.808677
09 Apr 2016,0.807824
10 Apr 2016,0.806789
11 Apr 2016,0.806789
12 Apr 2016,0.801346
13 Apr 2016,0.797982
14 Apr 2016,0.793984
15 Apr 2016,0.795528
16 Apr 2016,0.794609
17 Apr 2016,0.794598
18 Apr 2016,0.794598
19 Apr 2016,0.792405
20 Apr 2016,0.790706
21 Apr 2016,0.786541
22 Apr 2016,0.788147
23 Apr 2016,0.77941
24 Apr 2016,0.779183
25 Apr 2016,0.778978
26 Apr 2016,0.77779
27 Apr 2016,0.774413
28 Apr 2016,0.778664
29 Apr 2016,0.776316
30 Apr 2016,0.783463
01 May 2016,0.783255
02 May 2016,0.783255
03 May 2016,0.784915
04 May 2016,0.791385
05 May 2016,0.793007
06 May 2016,0.787823
07 May 2016,0.790404
08 May 2016,0.790303
09 May 2016,0.790303
10 May 2016,0.791105
11 May 2016,0.788376
12 May 2016,0.790327
13 May 2016,0.787721
14 May 2016,0.786691
15 May 2016,0.78747
16 May 2016,0.78747
17 May 2016,0.786428
18 May 2016,0.7828
19 May 2016,0.771454
20 May 2016,0.765715
21 May 2016,0.772838
22 May 2016,0.773989
23 May 2016,0.770578
24 May 2016,0.77479
25 May 2016,0.762554
26 May 2016,0.759343
27 May 2016,0.763155
28 May 2016,0.760792
29 May 2016,0.760102
30 May 2016,0.759774
31 May 2016,0.761162
01 Jun 2016,0.768266
02 Jun 2016,0.775429
03 Jun 2016,0.773191
04 Jun 2016,0.78039
05 Jun 2016,0.783064
06 Jun 2016,0.783064
07 Jun 2016,0.786733
08 Jun 2016,0.780544
09 Jun 2016,0.785827
10 Jun 2016,0.782734
11 Jun 2016,0.789005
12 Jun 2016,0.788956
13 Jun 2016,0.788956
14 Jun 2016,0.794358
15 Jun 2016,0.793763
16 Jun 2016,0.794049
17 Jun 2016,0.790373
18 Jun 2016,0.786775
19 Jun 2016,0.785309
20 Jun 2016,0.785337
